Subscale,Wave,Model,LL,AIC,BIC,Scale,M2,df,p,RMSEA,RMSEA_5,RMSEA_95,SRMSR,TLI,CFI,Reliability
Full,Q12,graded,-191982.54,384035.09,384331.21,FaSwls,1412.99,5,0,0.09,0.09,0.09,0.03,0.98,0.99,0.9
Full,Q07,nominal,-183419.39,366982.77,367571.43,MoApq,,,,,,,,,,0.81
Full,Q09,nominal,-317600.59,635345.19,635968.19,MoApq,,,,,,,,,,0.76
Full,Q11M,graded,-50977.12,101984.23,102100.75,MoCprs,,,,,,,,,,0.85
Anger,Q03,nominal,-281247.58,562543.16,562769.02,MoDes,,,,,,,,,,0.8
Enjoy,Q03,nominal,-241141.44,482330.87,482556.75,MoDes,,,,,,,,,,0.84
Full,Q03,graded,-555122.2,1110304.41,1110586.76,MoDes,76857.93,9,0,0.31,0.31,0.31,0.21,0.4,0.64,0.84
Anger,Q04,nominal,-245854.77,491757.53,491980.21,MoDes,,,,,,,,,,0.79
Enjoy,Q04,nominal,-217237.12,434522.25,434744.94,MoDes,,,,,,,,,,0.86
Full,Q04,graded,-482110.42,964280.85,964559.21,MoDes,54474.48,9,0,0.28,0.28,0.28,0.17,0.59,0.75,0.85
Anger,Q05,nominal,-234643.18,469334.36,469555.38,MoDes,,,,,,,,,,0.79
Enjoy,Q05,nominal,-203092.93,406233.85,406454.88,MoDes,,,,,,,,,,0.86
Full,Q05,nominal,-456550.99,913197.97,913640.03,MoDes,,,,,,,,,,0.86
Anger,Q06,nominal,-177276.72,354601.44,354815.53,MoDes,,,,,,,,,,0.8
Enjoy,Q06,nominal,-157698.14,315444.28,315658.37,MoDes,,,,,,,,,,0.86
Full,Q06,graded,-351015.08,702090.16,702357.78,MoDes,42380.7,9,0,0.29,0.29,0.3,0.19,0.51,0.7,0.85
Anger,Q11M,graded,-49808.4,99646.8,99763.28,MoDes,,,,,,,,,,0.76
Enjoy,Q11M,nominal,-55414.17,110876.33,111062.7,MoDes,,,,,,,,,,0.89
Full,Q11M,graded,-110280.63,220621.26,220854.23,MoDes,13090.47,9,0,0.29,0.29,0.3,0.21,0.55,0.73,0.88
Full,Q04,graded,-391693.95,783435.9,783660.99,MoEpds,26886.62,9,0,0.19,0.18,0.19,0.09,0.85,0.91,0.79
Full,Q03,graded,-294824.84,589749.68,590158.71,MoFrcb,5751.63,35,0,0.13,0.12,0.13,0.09,0.74,0.8,0.79
Full,Q03,graded,-457862.7,915765.4,915954.55,MoGse,5879.68,5,0,0.11,0.11,0.11,0.04,0.95,0.98,0.85
Full,Q05,graded,-345633.73,691307.46,691491.74,MoGse,3253.11,5,0,0.09,0.09,0.1,0.04,0.97,0.98,0.84
Agree,Q07,nominal,-218697.07,437554.13,438210.7,MoIpip,64.03,5,0,0.02,0.02,0.03,,0.99,1,0.85
Consc,Q07,nominal,-280633.28,561426.57,562083.13,MoIpip,458.79,5,0,0.06,0.05,0.06,,0.96,1,0.82
Extra,Q07,graded,-294344.94,588789.87,589200.23,MoIpip,8957.56,35,0,0.1,0.1,0.1,0.05,0.95,0.96,0.9
Full,Q07,graded,-1512339.3,3025178.59,3027230.41,MoIpip,434373.93,1175,0,0.13,0.13,0.13,0.11,0.61,0.62,0.93
Intel,Q07,nominal,-312465.54,625091.09,625747.64,MoIpip,2227.09,5,0,0.13,0.13,0.14,,0.71,0.97,0.79
Neuro,Q07,graded,-322454.22,645008.44,645418.79,MoIpip,22668.84,35,0,0.16,0.16,0.16,0.08,0.88,0.9,0.9
Autho,Q07,graded,-54178.56,108387.13,108500.9,MoPaqr,,,,,,,,,,0.66
Full,Q07,nominal,-103951.92,207999.83,208363.93,MoPaqr,,,,,,,,,,0.71
Permi,Q07,nominal,-47785.68,95619.36,95801.36,MoPaqr,,,,,,,,,,0.73
Full,Q06,nominal,-504043.56,1008231.13,1008873.4,MoPloc,,,,,,,,,,0.66
Full,Q05,graded,-1839482.2,3679224.4,3680423.12,MoQol,199433.82,299,0,0.1,0.1,0.1,0.07,0.89,0.9,0.92
Full,Q01,nominal,-76924.04,153888.08,154077.33,MoRapi,,,,,,,,,,0.3
Full,Q01,graded,-744652.67,1489425.34,1489994.5,MoRs,,,,,,,,,,
Full,Q03,graded,-666580.2,1333280.4,1333846.22,MoRs,,,,,,,,,,
Full,Q04,graded,-658448.54,1317017.09,1317577.24,MoRs,,,,,,,,,,
Full,Q05,graded,-585855.83,1171831.67,1172381.99,MoRs,,,,,,,,,,
Full,Q06,graded,-252626.39,505312.79,505579.4,MoRs,,,,,,,,,,
Full,Q07,graded,-174199.49,348458.99,348715.41,MoRs,,,,,,,,,,
Full,Q01,nominal,-322730.45,645508.91,645737.8,MoRses,,,,,,,,,,0.77
Full,Q03,nominal,-296242.11,592532.22,592759.19,MoRses,,,,,,,,,,0.77
Full,Q04,nominal,-273008.1,546064.2,546289.25,MoRses,,,,,,,,,,0.79
Full,Q05,nominal,-235166.84,470381.68,470602.68,MoRses,,,,,,,,,,0.79
Full,Q06,graded,-176214.19,352460.39,352603.08,MoRses,2086.53,2,0,0.14,0.13,0.14,0.05,0.92,0.97,0.8
Full,Q01,graded,-744652.67,1489425.34,1489994.5,MoRss,13237.41,35,0,0.06,0.06,0.06,0.04,0.99,0.99,0.89
Full,Q03,graded,-666580.2,1333280.4,1333846.22,MoRss,11770.46,35,0,0.06,0.06,0.06,0.04,0.99,0.99,0.88
Full,Q04,graded,-658448.54,1317017.09,1317577.24,MoRss,13469.1,35,0,0.07,0.07,0.07,0.04,0.99,0.99,0.9
Full,Q05,graded,-585855.83,1171831.67,1172381.99,MoRss,14383.25,35,0,0.08,0.08,0.08,0.04,0.98,0.99,0.91
Full,Q06,graded,-252626.39,505312.79,505579.4,MoRss,2099.71,5,0,0.09,0.09,0.09,0.04,0.98,0.99,0.89
Full,Q07,graded,-174199.49,348458.99,348715.41,MoRss,1830.1,5,0,0.1,0.09,0.1,0.04,0.98,0.99,0.88
Full,Q11M,graded,-82267.91,164595.82,164825.41,MoRss,847.51,5,0,0.1,0.1,0.11,0.05,0.98,0.99,0.92
"","","",,,,MoScl,,,,,,,,,,
Depre,Q01,nominal,-180902.01,361840.03,362011.62,MoScl,,,,,,,,,,0.6
Full,Q01,nominal,-266942.91,533945.82,534231.89,MoScl,2878.49,4,0,0.09,0.09,0.09,,0.95,0.99,0.69
Anxie,Q03,nominal,-173344.91,346737.81,346964.8,MoScl,,,,,,,,,,0.53
Depre,Q03,nominal,-225931.09,451910.18,452137.17,MoScl,,,,,,,,,,0.62
Full,Q03,nominal,-381701.84,763499.67,763953.7,MoScl,2956.45,4,0,0.1,0.09,0.1,,0.95,0.99,0.68
Anxie,Q04,nominal,-136218.64,272485.28,272710.34,MoScl,,,,,,,,,,0.56
Depre,Q04,nominal,-201748.53,403545.06,403770.12,MoScl,,,,,,,,,,0.66
Full,Q04,nominal,-322223.9,644543.8,644993.94,MoScl,3215.37,4,0,0.11,0.1,0.11,,0.94,0.99,0.72
Anxie,Q05,nominal,-129708.55,259465.1,259686.11,MoScl,,,,,,,,,,0.58
Depre,Q05,nominal,-188857.52,377763.04,377984.05,MoScl,,,,,,,,,,0.67
Full,Q05,nominal,-304481.77,609059.55,609501.57,MoScl,4046.68,4,0,0.13,0.13,0.14,,0.92,0.99,0.73
Anxie,Q06,nominal,-98417.58,196883.16,197097.77,MoScl,,,,,,,,,,0.52
Depre,Q06,nominal,-139341.83,278731.66,278946.26,MoScl,,,,,,,,,,0.62
Full,Q06,nominal,-225190.49,450476.98,450906.2,MoScl,1705.14,4,0,0.1,0.1,0.11,,0.95,0.99,0.68
Anxie,Q07,nominal,-60108.72,120265.43,120472.22,MoScl,,,,,,,,,,0.6
Depre,Q07,nominal,-85577.54,171203.08,171409.88,MoScl,,,,,,,,,,0.68
Full,Q07,nominal,-137963.15,276022.31,276435.92,MoScl,2705.6,4,0,0.13,0.12,0.13,,0.93,0.99,0.74
Anxie,Q09,nominal,-76118.36,152284.73,152492.38,MoScl,,,,,,,,,,0.67
Depre,Q09,nominal,-104060.51,208169.01,208376.66,MoScl,1009.27,9,0,0.09,0.08,0.09,,0.97,0.99,0.81
Full,Q09,nominal,-170845.22,341786.45,342201.76,MoScl,6647.09,39,0,0.11,0.1,0.11,,0.95,0.98,0.83
Anxie,Q11M,nominal,-37308.25,74664.51,74850.87,MoScl,,,,,,,,,,0.57
Depre,Q11M,nominal,-102812.31,205732.61,206151.93,MoScl,,,,,,,,,,0.65
Full,Q11M,nominal,-135889.12,271934.23,272539.91,MoScl,,,,,,,,,,
Full,Q01,nominal,-224645.2,449314.41,449428.35,MoSocsu,,,,,,,,,,0.4
Full,Q03,nominal,-199790.04,399604.09,399717.04,MoSocsu,,,,,,,,,,0.47
Full,Q05,nominal,-163908.34,327840.68,327950.7,MoSocsu,,,,,,,,,,0.45
Full,Q06,nominal,-118744.01,237512.01,237618.64,MoSocsu,,,,,,,,,,0.5
Full,Q01,graded,-579928.05,1159926.11,1160259.93,MoSwls,4704.82,5,0,0.1,0.09,0.1,0.04,0.98,0.99,0.89
Full,Q03,graded,-486607.49,973284.99,973616.03,MoSwls,3694.15,5,0,0.09,0.09,0.09,0.03,0.98,0.99,0.89
Full,Q04,graded,-463504.75,927079.51,927407.48,MoSwls,3049.16,5,0,0.08,0.08,0.09,0.03,0.98,0.99,0.89
Full,Q06,graded,-387129.26,774342.51,774717.15,MoSwls,2933.33,9,0,0.08,0.08,0.08,0.03,0.98,0.99,0.91
Full,Q07,graded,-269292.45,538668.9,539030.73,MoSwls,2124.4,9,0,0.08,0.07,0.08,0.03,0.98,0.99,0.91
Full,Q09,graded,-226291.31,452652.61,452955.46,MoSwls,1897.18,5,0,0.1,0.09,0.1,0.03,0.98,0.99,0.91
Full,Q11M,graded,-102706.09,205482.18,205753.92,MoSwls,914.62,5,0,0.1,0.1,0.11,0.03,0.98,0.99,0.92
Expre,Q09,nominal,,,,ChSprak,15882.17,150,0,0.06,0.06,0.06,,0.95,0.96,0.73
Recep,Q09,nominal,,,,ChSprak,658.71,12,0,0.04,0.04,0.05,,0.98,0.99,0.64
Anxie,Q01,nominal,,,,MoScl,,,,,,,,,,0.57
